Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▋         | 1/16 [00:06<01:36,  6.46s/it]Loading checkpoint shards:  12%|█▎        | 2/16 [00:11<01:19,  5.64s/it]Loading checkpoint shards:  19%|█▉        | 3/16 [00:17<01:12,  5.60s/it]Loading checkpoint shards:  25%|██▌       | 4/16 [00:22<01:06,  5.56s/it]Loading checkpoint shards:  31%|███▏      | 5/16 [00:27<00:59,  5.39s/it]Loading checkpoint shards:  38%|███▊      | 6/16 [00:32<00:53,  5.34s/it]Loading checkpoint shards:  44%|████▍     | 7/16 [00:39<00:51,  5.68s/it]Loading checkpoint shards:  50%|█████     | 8/16 [00:44<00:43,  5.45s/it]Loading checkpoint shards:  56%|█████▋    | 9/16 [00:50<00:39,  5.62s/it]Loading checkpoint shards:  62%|██████▎   | 10/16 [00:55<00:33,  5.61s/it]Loading checkpoint shards:  69%|██████▉   | 11/16 [01:00<00:26,  5.34s/it]Loading checkpoint shards:  75%|███████▌  | 12/16 [01:05<00:20,  5.23s/it]Loading checkpoint shards:  81%|████████▏ | 13/16 [01:10<00:15,  5.18s/it]Loading checkpoint shards:  88%|████████▊ | 14/16 [01:14<00:09,  4.93s/it]Loading checkpoint shards:  94%|█████████▍| 15/16 [01:19<00:04,  4.66s/it]Loading checkpoint shards: 100%|██████████| 16/16 [01:20<00:00,  3.56s/it]Loading checkpoint shards: 100%|██████████| 16/16 [01:20<00:00,  5.00s/it]
Using the latest cached version of the dataset since HuggingFaceH4/MATH-500 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/xiang/.cache/huggingface/datasets/HuggingFaceH4___math-500/default/0.0.0/6e4ed1a2a79af7d8630a6b768ec859cb5af4d3be (last modified on Mon Jun  1 04:37:01 2026).
held-out 16 problems (frozen), train pool 362
[130/300] loss=0.7155 anc=0.0023 benef=0.469 gn=1.526 drift=[0.0451, 0.0494, 0.0797] 1192s
[140/300] loss=0.7214 anc=0.0027 benef=0.490 gn=1.540 drift=[0.0468, 0.0515, 0.0823] 1288s
[150/300] loss=0.7268 anc=0.0019 benef=0.456 gn=1.336 drift=[0.0485, 0.0534, 0.0845] 1377s
[160/300] loss=0.6964 anc=0.0016 benef=0.426 gn=1.250 drift=[0.0503, 0.0551, 0.0869] 1466s
[170/300] loss=0.7354 anc=0.0031 benef=0.500 gn=1.464 drift=[0.052, 0.0568, 0.0893] 1556s
[180/300] loss=0.7284 anc=0.0023 benef=0.505 gn=1.392 drift=[0.0534, 0.0587, 0.0911] 1647s
[190/300] loss=0.7297 anc=0.0030 benef=0.535 gn=1.529 drift=[0.0548, 0.0606, 0.093] 1734s
[200/300] loss=0.7315 anc=0.0021 benef=0.491 gn=1.299 drift=[0.0562, 0.0621, 0.0949] 1822s
[210/300] loss=0.7224 anc=0.0036 benef=0.527 gn=1.541 drift=[0.0577, 0.0633, 0.0967] 1914s
[220/300] loss=0.7187 anc=0.0030 benef=0.486 gn=1.306 drift=[0.059, 0.0642, 0.0979] 2002s
[230/300] loss=0.7115 anc=0.0031 benef=0.482 gn=1.700 drift=[0.0602, 0.0655, 0.0993] 2093s
[240/300] loss=0.7255 anc=0.0029 benef=0.504 gn=1.557 drift=[0.0615, 0.0667, 0.1009] 2183s
[250/300] loss=0.7094 anc=0.0030 benef=0.491 gn=1.379 drift=[0.0628, 0.0678, 0.1024] 2270s
[260/300] loss=0.7054 anc=0.0028 benef=0.470 gn=1.374 drift=[0.064, 0.0689, 0.1039] 2361s
[270/300] loss=0.7511 anc=0.0025 benef=0.529 gn=1.385 drift=[0.065, 0.0698, 0.1056] 2447s
[280/300] loss=0.7194 anc=0.0028 benef=0.542 gn=1.505 drift=[0.0659, 0.0706, 0.1067] 2540s
[290/300] loss=0.7365 anc=0.0023 benef=0.478 gn=1.496 drift=[0.0668, 0.0715, 0.1079] 2628s
[300/300] loss=0.7256 anc=0.0040 benef=0.486 gn=1.437 drift=[0.0676, 0.0726, 0.1094] 2718s
relative weight drift: {"28": 0.06757846474647522, "36": 0.07260692119598389, "44": 0.10937723517417908}
Exception ignored in: <function ResourceTracker.__del__ at 0x7e63a243b00>
Traceback (most recent call last):
  File "/home/xiang/miniconda3/envs/verl-clean/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 80, in __del__
  File "/home/xiang/miniconda3/envs/verl-clean/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 89, in _stop
  File "/home/xiang/miniconda3/envs/verl-clean/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
